answer_prefix,all_classes,max_new_tokens,language,_id,dataset,answers,predicted_answer,compression_ratio,length,task,question
Type:,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",84,en,c4322f6a42e09bc70c2ef215a9fe275ae0049307e6411eb9,trec,['Individual'], Individual,0.5,4590,trec,"Question: What French ruler was defeated at the battle of Waterloo ?
"
Type:,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",84,en,5fb2eac7d91e559f656dc943b82c1b100b9bd954c34d61b8,trec,['Other number'], Frequency of occurrence,0.5,2897,trec,"Question: How often does Old Faithful erupt at Yellowstone National Park ?
"
Type:,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",84,en,f5cdfc2171a67449110d1bd5696cfee5a1e526e6943429e1,trec,['Other location'], Other location,0.5,8084,trec,"Question: What hemisphere is the Philippines in ?
"
Type:,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",84,en,4d86285558400a759ac5b2c1e006b7307f1083b30c4a58f8,trec,['Language'], Language,0.5,7901,trec,"Question: What is the primary language in Iceland ?
"
Type:,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",84,en,98c2df915d12b7f92dbeee631e8a1d684afab44b599bd014,trec,['Other location'], Other location,0.5,5198,trec,"Question: Where is the tallest roller coaster located ?
"
Type:,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",84,en,244e30fb0cfda33a9412059c74b88bc3e336ede2b4b6449a,trec,['Individual'], Individual,0.5,4157,trec,"Question: Who was the first U.S. president to appear on TV ?
"
Type:,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",84,en,4668c26ce817883731ac37280f732de85c72a65ce1a1e1d3,trec,['Date'], Date,0.5,5797,trec,"Question: What day and month did John Lennon die ?
"
Type:,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",84,en,4a2ba24a64fd970ca7d194dcd4b86c1519a4682c152cecbf,trec,['Other location'], Other location,0.5,3942,trec,"Question: What is the location of the Sea of Tranquility ?
"
Type:,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",84,en,09189157c383685493b6b9748127dfacdae341732c15e2ab,trec,['Sport'], Sport,0.5,2428,trec,"Question: What is the most popular sport in Japan ?
"
Type:,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",84,en,745bf59e117d09eb87760787ba1a77c6d9525d100af11a97,trec,['Expression abbreviated'], Definition of something,0.5,5190,trec,"Question: What does the acronym NASA stand for ?
"
Type:,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",84,en,f533cb0d1f6836afdbd9fa59c16ba02dee48b9dce8f9afd7,trec,['Definition of something'], Definition of something,0.5,8556,trec,"Question: What is mold ?
"
Type:,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",84,en,218479b7f5e7c0262980327140cfff36f84b53b2cb244cdd,trec,['Date'], Date,0.5,4569,trec,"Question: When is the official first day of summer ?
"
Type:,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",84,en,00931a85ac36a559882280d7f885d6aa96737de71e862d60,trec,"['Distance, linear measure']", Number of something,0.5,6932,trec,"Question: How long is the Columbia River in miles ?
"
Type:,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",84,en,70c8efe58eec57a64f3840a02a96a15851e8a2d6dcda94d4,trec,['Number of something'], Other number,0.5,7855,trec,"Question: How many gallons of water are there in a cubic foot ?
"
Type:,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']",84,en,973d77aa7c0385e180ed9d8b746e097d982dcf4bceed0f40,trec,['Equivalent term'], Other entity,0.5,4876,trec,"Question: What do you call a newborn kangaroo ?
"
